8976	1.999635
8977	1.999634
8978	1.999634
8979	1.999634
8980	1.999634
8981	1.999634
8982	1.999634
8983	1.999634
8984	1.999634
8985	1.999634
8986	1.999634
8987	1.999634
8988	1.999634
8989	1.999634
8990	1.999634
8991	1.999633
8992	1.999633
8993	1.999633
8994	1.999633
8995	1.999633
8996	1.999633
8997	1.999633
8998	1.999633
8999	1.999633
9000	1.999633
9001	1.999633
9002	1.999633
9003	1.999633
9004	1.999633
9005	1.999633
9006	1.999632
9007	1.999632
9008	1.999632
9009	1.999632
9010	1.999632
9011	1.999632
9012	1.999632
9013	1.999632
9014	1.999632
9015	1.999632
9016	1.999632
9017	1.999632
9018	1.999632
9019	1.999632
9020	1.999631
9021	1.999631
9022	1.999631
9023	1.999631
9024	1.999631
9025	1.999631
9026	1.999631
9027	1.999631
9028	1.999631
9029	1.999631
9030	1.999631
9031	1.999631
9032	1.999631
9033	1.999631
9034	1.999631
9035	1.999630
9036	1.999630
9037	1.999630
9038	1.999630
9039	1.999630
9040	1.999630
9041	1.999630
9042	1.999630
9043	1.999630
9044	1.999630
9045	1.999630
9046	1.999630
9047	1.999630
9048	1.999630
9049	1.999629
9050	1.999629
9051	1.999629
9052	1.999629
9053	1.999629
9054	1.999629
9055	1.999629
9056	1.999629
9057	1.999629
9058	1.999629
9059	1.999629
9060	1.999629
9061	1.999629
9062	1.999629
9063	1.999628
9064	1.999628
9065	1.999628
9066	1.999628
9067	1.999628
9068	1.999628
9069	1.999628
9070	1.999628
9071	1.999628
9072	1.999628
9073	1.999628
9074	1.999628
9075	1.999628
9076	1.999628
9077	1.999627
9078	1.999627
9079	1.999627
9080	1.999627
9081	1.999627
9082	1.999627
9083	1.999627
9084	1.999627
9085	1.999627
9086	1.999627
9087	1.999627
9088	1.999627
9089	1.999627
9090	1.999627
9091	1.999627
9092	1.999626
9093	1.999626
9094	1.999626
9095	1.999626
9096	1.999626
9097	1.999626
9098	1.999626
9099	1.999626
9100	1.999626
9101	1.999626
9102	1.999626
9103	1.999626
9104	1.999626
9105	1.999626
9106	1.999625
9107	1.999625
9108	1.999625
9109	1.999625
9110	1.999625
9111	1.999625
9112	1.999625
9113	1.999625
9114	1.999625
9115	1.999625
9116	1.999625
9117	1.999625
9118	1.999625
9119	1.999625
9120	1.999624
9121	1.999624
9122	1.999624
9123	1.999624
9124	1.999624
9125	1.999624
9126	1.999624
9127	1.999624
9128	1.999624
9129	1.999624
9130	1.999624
9131	1.999624
9132	1.999624
9133	1.999624
9134	1.999623
9135	1.999623
9136	1.999623
9137	1.999623
9138	1.999623
9139	1.999623
9140	1.999623
9141	1.999623
9142	1.999623
9143	1.999623
9144	1.999623
9145	1.999623
9146	1.999623
9147	1.999623
9148	1.999622
9149	1.999622
9150	1.999622
9151	1.999622
9152	1.999622
9153	1.999622
9154	1.999622
9155	1.999622
9156	1.999622
9157	1.999622
9158	1.999622
9159	1.999622
9160	1.999622
9161	1.999622
9162	1.999621
9163	1.999621
9164	1.999621
9165	1.999621
9166	1.999621
9167	1.999621
9168	1.999621
9169	1.999621
9170	1.999621
9171	1.999621
9172	1.999621
9173	1.999621
9174	1.999621
9175	1.999621
9176	1.999620
9177	1.999620
9178	1.999620
9179	1.999620
9180	1.999620
9181	1.999620
9182	1.999620
9183	1.999620
9184	1.999620
9185	1.999620
9186	1.999620
9187	1.999620
9188	1.999620
9189	1.999619
9190	1.999619
9191	1.999619
9192	1.999619
9193	1.999619
9194	1.999619
9195	1.999619
9196	1.999619
9197	1.999619
9198	1.999619
9199	1.999619
9200	1.999619
9201	1.999619
9202	1.999619
9203	1.999618
9204	1.999618
9205	1.999618
9206	1.999618
9207	1.999618
9208	1.999618
9209	1.999618
9210	1.999618
9211	1.999618
9212	1.999618
9213	1.999618
9214	1.999618
9215	1.999618
9216	1.999618
9217	1.999617
9218	1.999617
9219	1.999617
9220	1.999617
9221	1.999617
9222	1.999617
9223	1.999617
9224	1.999617
9225	1.999617
9226	1.999617
9227	1.999617
9228	1.999617
9229	1.999617
9230	1.999617
9231	1.999616
9232	1.999616
9233	1.999616
9234	1.999616
9235	1.999616
9236	1.999616
9237	1.999616
9238	1.999616
9239	1.999616
9240	1.999616
9241	1.999616
9242	1.999616
9243	1.999616
9244	1.999615
9245	1.999615
9246	1.999615
9247	1.999615
9248	1.999615
9249	1.999615
9250	1.999615
9251	1.999615
9252	1.999615
9253	1.999615
9254	1.999615
9255	1.999615
9256	1.999615
9257	1.999615
9258	1.999614
9259	1.999614
9260	1.999614
9261	1.999614
9262	1.999614
9263	1.999614
9264	1.999614
9265	1.999614
9266	1.999614
9267	1.999614
9268	1.999614
9269	1.999614
9270	1.999614
9271	1.999613
9272	1.999613
9273	1.999613
9274	1.999613
9275	1.999613
9276	1.999613
9277	1.999613
9278	1.999613
9279	1.999613
9280	1.999613
9281	1.999613
9282	1.999613
9283	1.999613
9284	1.999613
9285	1.999612
9286	1.999612
9287	1.999612
9288	1.999612
9289	1.999612
9290	1.999612
9291	1.999612
9292	1.999612
9293	1.999612
9294	1.999612
9295	1.999612
9296	1.999612
9297	1.999612
9298	1.999611
9299	1.999611
9300	1.999611
9301	1.999611
9302	1.999611
9303	1.999611
9304	1.999611
9305	1.999611
9306	1.999611
9307	1.999611
9308	1.999611
9309	1.999611
9310	1.999611
9311	1.999611
9312	1.999610
9313	1.999610
9314	1.999610
9315	1.999610
9316	1.999610
9317	1.999610
9318	1.999610
9319	1.999610
9320	1.999610
9321	1.999610
9322	1.999610
9323	1.999610
9324	1.999610
9325	1.999609
9326	1.999609
9327	1.999609
9328	1.999609
9329	1.999609
9330	1.999609
9331	1.999609
9332	1.999609
9333	1.999609
9334	1.999609
9335	1.999609
9336	1.999609
9337	1.999609
9338	1.999608
9339	1.999608
9340	1.999608
9341	1.999608
9342	1.999608
9343	1.999608
9344	1.999608
9345	1.999608
9346	1.999608
9347	1.999608
9348	1.999608
9349	1.999608
9350	1.999608
9351	1.999607
9352	1.999607
9353	1.999607
9354	1.999607
9355	1.999607
9356	1.999607
9357	1.999607
9358	1.999607
9359	1.999607
9360	1.999607
9361	1.999607
9362	1.999607
9363	1.999607
9364	1.999607
9365	1.999606
9366	1.999606
9367	1.999606
9368	1.999606
9369	1.999606
9370	1.999606
9371	1.999606
9372	1.999606
9373	1.999606
9374	1.999606
9375	1.999606
9376	1.999606
9377	1.999606
9378	1.999605
9379	1.999605
9380	1.999605
9381	1.999605
9382	1.999605
9383	1.999605
9384	1.999605
9385	1.999605
9386	1.999605
9387	1.999605
9388	1.999605
9389	1.999605
9390	1.999605
9391	1.999604
9392	1.999604
9393	1.999604
9394	1.999604
9395	1.999604
9396	1.999604
9397	1.999604
9398	1.999604
9399	1.999604
9400	1.999604
9401	1.999604
9402	1.999604
9403	1.999604
9404	1.999603
9405	1.999603
9406	1.999603
9407	1.999603
9408	1.999603
9409	1.999603
9410	1.999603
9411	1.999603
9412	1.999603
9413	1.999603
9414	1.999603
9415	1.999603
9416	1.999603
9417	1.999602
9418	1.999602
9419	1.999602
9420	1.999602
9421	1.999602
9422	1.999602
9423	1.999602
9424	1.999602
9425	1.999602
9426	1.999602
9427	1.999602
9428	1.999602
9429	1.999602
9430	1.999601
9431	1.999601
9432	1.999601
9433	1.999601
9434	1.999601
9435	1.999601
9436	1.999601
9437	1.999601
9438	1.999601
9439	1.999601
9440	1.999601
9441	1.999601
9442	1.999601
9443	1.999600
9444	1.999600
9445	1.999600
9446	1.999600
9447	1.999600
9448	1.999600
9449	1.999600
9450	1.999600
9451	1.999600
9452	1.999600
9453	1.999600
9454	1.999600
9455	1.999600
9456	1.999599
9457	1.999599
9458	1.999599
9459	1.999599
9460	1.999599
9461	1.999599
9462	1.999599
9463	1.999599
9464	1.999599
9465	1.999599
9466	1.999599
9467	1.999599
9468	1.999598
9469	1.999598
9470	1.999598
9471	1.999598
9472	1.999598
9473	1.999598
9474	1.999598
9475	1.999598
9476	1.999598
9477	1.999598
9478	1.999598
9479	1.999598
9480	1.999598
9481	1.999597
9482	1.999597
9483	1.999597
9484	1.999597
9485	1.999597
9486	1.999597
9487	1.999597
9488	1.999597
9489	1.999597
9490	1.999597
9491	1.999597
9492	1.999597
9493	1.999597
9494	1.999596
9495	1.999596
9496	1.999596
9497	1.999596
9498	1.999596
9499	1.999596
9500	1.999596
9501	1.999596
9502	1.999596
9503	1.999596
9504	1.999596
9505	1.999596
9506	1.999595
9507	1.999595
9508	1.999595
9509	1.999595
9510	1.999595
9511	1.999595
9512	1.999595
9513	1.999595
9514	1.999595
9515	1.999595
9516	1.999595
9517	1.999595
9518	1.999595
9519	1.999594
9520	1.999594
9521	1.999594
9522	1.999594
9523	1.999594
9524	1.999594
9525	1.999594
9526	1.999594
9527	1.999594
9528	1.999594
9529	1.999594
9530	1.999594
9531	1.999594
9532	1.999593
9533	1.999593
9534	1.999593
9535	1.999593
9536	1.999593
9537	1.999593
9538	1.999593
9539	1.999593
9540	1.999593
9541	1.999593
9542	1.999593
9543	1.999593
9544	1.999592
9545	1.999592
9546	1.999592
9547	1.999592
9548	1.999592
9549	1.999592
9550	1.999592
9551	1.999592
9552	1.999592
9553	1.999592
9554	1.999592
9555	1.999592
9556	1.999592
9557	1.999591
9558	1.999591
9559	1.999591
9560	1.999591
9561	1.999591
9562	1.999591
9563	1.999591
9564	1.999591
9565	1.999591
9566	1.999591
9567	1.999591
9568	1.999591
9569	1.999590
9570	1.999590
9571	1.999590
9572	1.999590
9573	1.999590
9574	1.999590
9575	1.999590
9576	1.999590
9577	1.999590
9578	1.999590
9579	1.999590
9580	1.999590
9581	1.999589
9582	1.999589
9583	1.999589
9584	1.999589
9585	1.999589
9586	1.999589
9587	1.999589
9588	1.999589
9589	1.999589
9590	1.999589
9591	1.999589
9592	1.999589
9593	1.999589
9594	1.999588
9595	1.999588
9596	1.999588
9597	1.999588
9598	1.999588
9599	1.999588
9600	1.999588
9601	1.999588
9602	1.999588
9603	1.999588
9604	1.999588
9605	1.999588
9606	1.999587
9607	1.999587
9608	1.999587
9609	1.999587
9610	1.999587
9611	1.999587
9612	1.999587
9613	1.999587
9614	1.999587
9615	1.999587
9616	1.999587
9617	1.999587
9618	1.999586
9619	1.999586
9620	1.999586
9621	1.999586
9622	1.999586
9623	1.999586
9624	1.999586
9625	1.999586
9626	1.999586
9627	1.999586
9628	1.999586
9629	1.999586
9630	1.999585
9631	1.999585
9632	1.999585
9633	1.999585
9634	1.999585
9635	1.999585
9636	1.999585
9637	1.999585
9638	1.999585
9639	1.999585
9640	1.999585
9641	1.999585
9642	1.999585
9643	1.999584
9644	1.999584
9645	1.999584
9646	1.999584
9647	1.999584
9648	1.999584
9649	1.999584
9650	1.999584
9651	1.999584
9652	1.999584
9653	1.999584
9654	1.999584
9655	1.999583
9656	1.999583
9657	1.999583
9658	1.999583
9659	1.999583
9660	1.999583
9661	1.999583
9662	1.999583
9663	1.999583
9664	1.999583
9665	1.999583
9666	1.999583
9667	1.999582
9668	1.999582
9669	1.999582
9670	1.999582
9671	1.999582
9672	1.999582
9673	1.999582
9674	1.999582
9675	1.999582
9676	1.999582
9677	1.999582
9678	1.999582
9679	1.999581
9680	1.999581
9681	1.999581
9682	1.999581
9683	1.999581
9684	1.999581
9685	1.999581
9686	1.999581
9687	1.999581
9688	1.999581
9689	1.999581
9690	1.999581
9691	1.999580
9692	1.999580
9693	1.999580
9694	1.999580
9695	1.999580
9696	1.999580
9697	1.999580
9698	1.999580
9699	1.999580
9700	1.999580
9701	1.999580
9702	1.999580
9703	1.999579
9704	1.999579
9705	1.999579
9706	1.999579
9707	1.999579
9708	1.999579
9709	1.999579
9710	1.999579
9711	1.999579
9712	1.999579
9713	1.999579
9714	1.999579
9715	1.999578
9716	1.999578
9717	1.999578
9718	1.999578
9719	1.999578
9720	1.999578
9721	1.999578
9722	1.999578
9723	1.999578
9724	1.999578
9725	1.999578
9726	1.999577
9727	1.999577
9728	1.999577
9729	1.999577
9730	1.999577
9731	1.999577
9732	1.999577
9733	1.999577
9734	1.999577
9735	1.999577
9736	1.999577
9737	1.999577
9738	1.999576
9739	1.999576
9740	1.999576
9741	1.999576
9742	1.999576
9743	1.999576
9744	1.999576
9745	1.999576
9746	1.999576
9747	1.999576
9748	1.999576
9749	1.999576
9750	1.999575
9751	1.999575
9752	1.999575
9753	1.999575
9754	1.999575
9755	1.999575
9756	1.999575
9757	1.999575
9758	1.999575
9759	1.999575
9760	1.999575
9761	1.999575
9762	1.999574
9763	1.999574
9764	1.999574
9765	1.999574
9766	1.999574
9767	1.999574
9768	1.999574
9769	1.999574
9770	1.999574
9771	1.999574
9772	1.999574
9773	1.999573
9774	1.999573
9775	1.999573
9776	1.999573
9777	1.999573
9778	1.999573
9779	1.999573
9780	1.999573
9781	1.999573
9782	1.999573
9783	1.999573
9784	1.999573
9785	1.999572
9786	1.999572
9787	1.999572
9788	1.999572
9789	1.999572
9790	1.999572
9791	1.999572
9792	1.999572
9793	1.999572
9794	1.999572
9795	1.999572
9796	1.999572
9797	1.999571
9798	1.999571
9799	1.999571
9800	1.999571
9801	1.999571
9802	1.999571
9803	1.999571
9804	1.999571
9805	1.999571
9806	1.999571
9807	1.999571
9808	1.999570
9809	1.999570
9810	1.999570
9811	1.999570
9812	1.999570
9813	1.999570
9814	1.999570
9815	1.999570
9816	1.999570
9817	1.999570
9818	1.999570
9819	1.999570
9820	1.999569
9821	1.999569
9822	1.999569
9823	1.999569
9824	1.999569
9825	1.999569
9826	1.999569
9827	1.999569
9828	1.999569
9829	1.999569
9830	1.999569
9831	1.999568
9832	1.999568
9833	1.999568
9834	1.999568
9835	1.999568
9836	1.999568
9837	1.999568
9838	1.999568
9839	1.999568
9840	1.999568
9841	1.999568
9842	1.999567
9843	1.999567
9844	1.999567
9845	1.999567
9846	1.999567
9847	1.999567
9848	1.999567
9849	1.999567
9850	1.999567
9851	1.999567
9852	1.999567
9853	1.999567
9854	1.999566
9855	1.999566
9856	1.999566
9857	1.999566
9858	1.999566
9859	1.999566
9860	1.999566
9861	1.999566
9862	1.999566
9863	1.999566
9864	1.999566
9865	1.999565
9866	1.999565
9867	1.999565
9868	1.999565
9869	1.999565
9870	1.999565
9871	1.999565
9872	1.999565
9873	1.999565
9874	1.999565
9875	1.999565
9876	1.999565
9877	1.999564
9878	1.999564
9879	1.999564
9880	1.999564
9881	1.999564
9882	1.999564
9883	1.999564
9884	1.999564
9885	1.999564
9886	1.999564
9887	1.999564
9888	1.999563
9889	1.999563
9890	1.999563
9891	1.999563
9892	1.999563
9893	1.999563
9894	1.999563
9895	1.999563
9896	1.999563
9897	1.999563
9898	1.999563
9899	1.999562
9900	1.999562
9901	1.999562
9902	1.999562
9903	1.999562
9904	1.999562
9905	1.999562
9906	1.999562
9907	1.999562
9908	1.999562
9909	1.999562
9910	1.999561
9911	1.999561
9912	1.999561
9913	1.999561
9914	1.999561
9915	1.999561
9916	1.999561
9917	1.999561
9918	1.999561
9919	1.999561
9920	1.999561
9921	1.999560
9922	1.999560
9923	1.999560
9924	1.999560
9925	1.999560
9926	1.999560
9927	1.999560
9928	1.999560
9929	1.999560
9930	1.999560
9931	1.999560
9932	1.999559
9933	1.999559
9934	1.999559
9935	1.999559
9936	1.999559
9937	1.999559
9938	1.999559
9939	1.999559
9940	1.999559
9941	1.999559
9942	1.999559
9943	1.999558
9944	1.999558
9945	1.999558
9946	1.999558
9947	1.999558
9948	1.999558
9949	1.999558
9950	1.999558
9951	1.999558
9952	1.999558
9953	1.999558
9954	1.999557
9955	1.999557
9956	1.999557
9957	1.999557
9958	1.999557
9959	1.999557
9960	1.999557
9961	1.999557
9962	1.999557
9963	1.999557
9964	1.999557
9965	1.999556
9966	1.999556
9967	1.999556
9968	1.999556
9969	1.999556
9970	1.999556
9971	1.999556
9972	1.999556
9973	1.999556
9974	1.999556
9975	1.999556
9976	1.999555
9977	1.999555
9978	1.999555
9979	1.999555
9980	1.999555
9981	1.999555
9982	1.999555
9983	1.999555
9984	1.999555
9985	1.999555
9986	1.999555
9987	1.999554
9988	1.999554
9989	1.999554
9990	1.999554
9991	1.999554
9992	1.999554
9993	1.999554
9994	1.999554
9995	1.999554
9996	1.999554
9997	1.999554
9998	1.999553
9999	1.999553
10000	1.999553
10001	1.999553
10002	1.999553
10003	1.999553
10004	1.999553
10005	1.999553
10006	1.999553
10007	1.999553
10008	1.999553
10009	1.999552
10010	1.999552
10011	1.999552
10012	1.999552
10013	1.999552
10014	1.999552
10015	1.999552
10016	1.999552
10017	1.999552
10018	1.999552
10019	1.999552
10020	1.999551
10021	1.999551
10022	1.999551
10023	1.999551
10024	1.999551
10025	1.999551
10026	1.999551
10027	1.999551
10028	1.999551
10029	1.999551
10030	1.999551
10031	1.999550
10032	1.999550
10033	1.999550
10034	1.999550
10035	1.999550
10036	1.999550
10037	1.999550
10038	1.999550
10039	1.999550
10040	1.999550
10041	1.999549
10042	1.999549
10043	1.999549
10044	1.999549
10045	1.999549
10046	1.999549
10047	1.999549
10048	1.999549
10049	1.999549
10050	1.999549
10051	1.999549
10052	1.999548
10053	1.999548
10054	1.999548
10055	1.999548
10056	1.999548
10057	1.999548
10058	1.999548
10059	1.999548
10060	1.999548
10061	1.999548
10062	1.999548
10063	1.999547
10064	1.999547
10065	1.999547
10066	1.999547
10067	1.999547
10068	1.999547
10069	1.999547
10070	1.999547
10071	1.999547
10072	1.999547
10073	1.999546
10074	1.999546
10075	1.999546
10076	1.999546
10077	1.999546
10078	1.999546
10079	1.999546
10080	1.999546
10081	1.999546
10082	1.999546
10083	1.999546
10084	1.999545
10085	1.999545
10086	1.999545
10087	1.999545
10088	1.999545
10089	1.999545
10090	1.999545
10091	1.999545
10092	1.999545
10093	1.999545
10094	1.999544
10095	1.999544
10096	1.999544
10097	1.999544
10098	1.999544
10099	1.999544
10100	1.999544
10101	1.999544
10102	1.999544
10103	1.999544
10104	1.999544
10105	1.999543
10106	1.999543
10107	1.999543
10108	1.999543
10109	1.999543
10110	1.999543
10111	1.999543
10112	1.999543
10113	1.999543
10114	1.999543
10115	1.999542
10116	1.999542
10117	1.999542
10118	1.999542
10119	1.999542
10120	1.999542
10121	1.999542
10122	1.999542
10123	1.999542
10124	1.999542
10125	1.999542
10126	1.999541
10127	1.999541
10128	1.999541
10129	1.999541
10130	1.999541
10131	1.999541
10132	1.999541
10133	1.999541
10134	1.999541
10135	1.999541
10136	1.999540
10137	1.999540
10138	1.999540
10139	1.999540
10140	1.999540
10141	1.999540
10142	1.999540
10143	1.999540
10144	1.999540
10145	1.999540
10146	1.999539
10147	1.999539
10148	1.999539
10149	1.999539
10150	1.999539
10151	1.999539
10152	1.999539
10153	1.999539
10154	1.999539
10155	1.999539
10156	1.999539
10157	1.999538
10158	1.999538
10159	1.999538
10160	1.999538
10161	1.999538
10162	1.999538
10163	1.999538
10164	1.999538
10165	1.999538
10166	1.999538
10167	1.999537
10168	1.999537
10169	1.999537
10170	1.999537
10171	1.999537
10172	1.999537
10173	1.999537
10174	1.999537
10175	1.999537
10176	1.999537
10177	1.999536
10178	1.999536
10179	1.999536
10180	1.999536
10181	1.999536
10182	1.999536
10183	1.999536
10184	1.999536
10185	1.999536
10186	1.999536
10187	1.999535
10188	1.999535
10189	1.999535
10190	1.999535
10191	1.999535
10192	1.999535
10193	1.999535
10194	1.999535
10195	1.999535
10196	1.999535
10197	1.999534
10198	1.999534
10199	1.999534
10200	1.999534
10201	1.999534
10202	1.999534
10203	1.999534
10204	1.999534
10205	1.999534
10206	1.999534
10207	1.999534
10208	1.999533
10209	1.999533
10210	1.999533
10211	1.999533
10212	1.999533
10213	1.999533
10214	1.999533
10215	1.999533
10216	1.999533
10217	1.999533
10218	1.999532
10219	1.999532
10220	1.999532
10221	1.999532
10222	1.999532
10223	1.999532
10224	1.999532
10225	1.999532
10226	1.999532
10227	1.999532
10228	1.999531
10229	1.999531
10230	1.999531
10231	1.999531
10232	1.999531
10233	1.999531
10234	1.999531
10235	1.999531
10236	1.999531
10237	1.999531
10238	1.999530
10239	1.999530
10240	1.999530
10241	1.999530
10242	1.999530
10243	1.999530
10244	1.999530
10245	1.999530
10246	1.999530
10247	1.999530
10248	1.999529
10249	1.999529
10250	1.999529
10251	1.999529
10252	1.999529
10253	1.999529
10254	1.999529
10255	1.999529
10256	1.999529
10257	1.999529
10258	1.999528
10259	1.999528
10260	1.999528
10261	1.999528
10262	1.999528
10263	1.999528
10264	1.999528
10265	1.999528
10266	1.999528
10267	1.999528
10268	1.999527
10269	1.999527
10270	1.999527
10271	1.999527
10272	1.999527
10273	1.999527
10274	1.999527
10275	1.999527
10276	1.999527
10277	1.999527
10278	1.999526
10279	1.999526
10280	1.999526
10281	1.999526
10282	1.999526
10283	1.999526
10284	1.999526
10285	1.999526
10286	1.999526
10287	1.999525
10288	1.999525
10289	1.999525
10290	1.999525
10291	1.999525
10292	1.999525
10293	1.999525
10294	1.999525
10295	1.999525
10296	1.999525
10297	1.999524
10298	1.999524
10299	1.999524
10300	1.999524
10301	1.999524
10302	1.999524
10303	1.999524
10304	1.999524
10305	1.999524
10306	1.999524
10307	1.999523
10308	1.999523
10309	1.999523
10310	1.999523
10311	1.999523
10312	1.999523
10313	1.999523
10314	1.999523
10315	1.999523
10316	1.999523
10317	1.999522
10318	1.999522
10319	1.999522
10320	1.999522
10321	1.999522
10322	1.999522
10323	1.999522
10324	1.999522
10325	1.999522
10326	1.999521
10327	1.999521
10328	1.999521
10329	1.999521
10330	1.999521
10331	1.999521
10332	1.999521
10333	1.999521
10334	1.999521
10335	1.999521
10336	1.999520
10337	1.999520
10338	1.999520
10339	1.999520
10340	1.999520
10341	1.999520
10342	1.999520
10343	1.999520
10344	1.999520
10345	1.999520
10346	1.999519
10347	1.999519
10348	1.999519
10349	1.999519
10350	1.999519
10351	1.999519
10352	1.999519
10353	1.999519
10354	1.999519
10355	1.999518
10356	1.999518
10357	1.999518
10358	1.999518
10359	1.999518
10360	1.999518
10361	1.999518
10362	1.999518
10363	1.999518
10364	1.999518
10365	1.999517
10366	1.999517
10367	1.999517
10368	1.999517
10369	1.999517
10370	1.999517
10371	1.999517
10372	1.999517
10373	1.999517
10374	1.999516
10375	1.999516
10376	1.999516
10377	1.999516
10378	1.999516
10379	1.999516
10380	1.999516
10381	1.999516
10382	1.999516
10383	1.999516
10384	1.999515
10385	1.999515
10386	1.999515
10387	1.999515
10388	1.999515
10389	1.999515
10390	1.999515
10391	1.999515
10392	1.999515
10393	1.999514
10394	1.999514
10395	1.999514
10396	1.999514
10397	1.999514
10398	1.999514
10399	1.999514
10400	1.999514
10401	1.999514
10402	1.999514
10403	1.999513
10404	1.999513
10405	1.999513
10406	1.999513
10407	1.999513
10408	1.999513
10409	1.999513
10410	1.999513
